[0.740s] Invoking command in '/home/innovation/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/innovation/dev_ws/install/mlx90640_thermal:/home/innovation/dev_ws/install/leg_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/innovation/dev_ws/build/my_bot -- -j4 -l4
[0.858s] Invoked command in '/home/innovation/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/innovation/dev_ws/install/mlx90640_thermal:/home/innovation/dev_ws/install/leg_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/innovation/dev_ws/build/my_bot -- -j4 -l4
[0.906s] Invoking command in '/home/innovation/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/innovation/dev_ws/install/mlx90640_thermal:/home/innovation/dev_ws/install/leg_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/innovation/dev_ws/build/my_bot
[0.938s] -- Install configuration: ""
[0.940s] -- Execute custom install script
[0.940s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/config/ekf.yaml
[0.941s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.942s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/config/madgwick_params.yaml
[0.947s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/config/my_slam_params.yaml
[0.947s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.947s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.947s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/description/meshes/chassis.stl
[0.947s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/description/meshes/left_leg.stl
[0.948s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/description/meshes/lidar.stl
[0.948s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/description/meshes/right_leg.stl
[0.952s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/description/meshes/stereo_camera.stl
[0.952s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/description/meshes/thermal_camera.stl
[0.952s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/description/xacro/rhex.urdf.xacro
[0.952s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/launch/custom_navigation_launch.py
[0.953s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/launch/display.launch.py
[0.954s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/launch/slam.launch.py
[0.955s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.957s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.957s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.957s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.959s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.959s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.959s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.960s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.961s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.961s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.962s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.963s] -- Symlinking: /home/innovation/dev_ws/install/my_bot/share/my_bot/package.dsv
[1.001s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[1.001s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[1.001s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[1.001s] -- Up-to-date symlink: /home/innovation/dev_ws/install/my_bot/share/my_bot/package.xml
[1.009s] Invoked command in '/home/innovation/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/innovation/dev_ws/install/mlx90640_thermal:/home/innovation/dev_ws/install/leg_odometry:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/innovation/dev_ws/build/my_bot
